agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	makenucseq	sequence	bin/makenucseq	0		Create random nucleotide sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/makenucseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	makeprotseq	sequence	bin/makeprotseq	0		Create random protein sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/makeprotseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	marscan	scaffold	bin/marscan	0		Finds matrix/scaffold recognition (MRS) signatures in DNA sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/marscan.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	maskambignuc	mask	bin/maskambignuc	0		Masks all ambiguity characters in nucleotide sequences with N		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/maskambignuc.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	maskambigprot	mask	bin/maskambigprot	0		Masks all ambiguity characters in protein sequences with X		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/maskambigprot.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	maskfeat	mask	bin/maskfeat	0		Write a sequence with masked features		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/maskfeat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	maskseq	mask	bin/maskseq	0		Write a sequence with masked regions		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/maskseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	matcher	alignment	bin/matcher	0		Waterman-Eggert local alignment of two sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/matcher.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	megamerger	transform	bin/megamerger	0		Merge two large overlapping DNA sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/megamerger.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	merger	transform	bin/merger	0		Merge two overlapping sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/merger.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	msbar	transform	bin/msbar	0		Mutate a sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/msbar.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	mwcontam	molweight	bin/mwcontam	0		Find weights common to multiple molecular weights files		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/mwcontam.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	mwfilter	molweight	bin/mwfilter	0		Filter noisy data from molecular weights file		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/mwfilter.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	needle	alignment	bin/needle	0		Needleman-Wunsch global alignment of two sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/needle.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	needleall	alignment	bin/needleall	0		Many-to-many pairwise alignments of two sequence sets		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/needleall.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	newcpgreport	nucleotide	bin/newcpgreport	0		Identify CpG islands in nucleotide sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/newcpgreport.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	newcpgseek	nucleotide	bin/newcpgseek	0		Identify and report CpG-rich regions in nucleotide sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/newcpgseek.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	newseq	transform	bin/newseq	0		Create a sequence file from a typed-in sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/newseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	nohtml	edit	bin/nohtml	0		Remove mark-up (e.g. HTML tags) from an ASCII text file		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/nohtml.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	noreturn	edit	bin/noreturn	0		Remove carriage return from ASCII files		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/noreturn.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	nospace	edit	bin/nospace	0		Remove whitespace from an ASCII text file		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/nospace.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	notab	edit	bin/notab	0		Replace tabs with spaces in an ASCII text file		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/notab.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	notseq	extract	bin/notseq	0		Write to file a subset of an input stream of sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/notseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	nthseq	extract	bin/nthseq	0		Write to file a single sequence from an input stream of sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/nthseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	nthseqset	extract	bin/nthseqset	0		Reads and writes (returns) one set of sequences from many		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/nthseqset.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	octanol	display	bin/octanol	0		Draw a White-Wimley protein hydropathy plot		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/octanol.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	oddcomp	protein	bin/oddcomp	0		Identify proteins with specified sequence word composition		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/oddcomp.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontocount	ontology	bin/ontocount	0		Count ontology term(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontocount.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontoget	ontology	bin/ontoget	0		Get ontology term(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontoget.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontogetcommon	ontology	bin/ontogetcommon	0		Get common ancestor for terms		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontogetcommon.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontogetdown	ontology	bin/ontogetdown	0		Get ontology term(s) by parent id		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontogetdown.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontogetobsolete	ontology	bin/ontogetobsolete	0		Get ontology ontology terms		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontogetobsolete.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontogetroot	ontology	bin/ontogetroot	0		Get ontology root terms by child identifier		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontogetroot.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontogetsibs	ontology	bin/ontogetsibs	0		Get ontology term(s) by id with common parent		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontogetsibs.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontogetup	ontology	bin/ontogetup	0		Get ontology term(s) by id of child		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontogetup.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontoisobsolete	ontology	bin/ontoisobsolete	0		Report whether an ontology term id is obsolete		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontoisobsolete.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	ontotext	ontology	bin/ontotext	0		Get ontology term(s) original full text		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/ontotext.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	palindrome	repeat	bin/palindrome	0		Finds inverted repeats in nucleotide sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/palindrome.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pasteseq	transform	bin/pasteseq	0		Insert one sequence into another		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pasteseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	patmatdb	motif	bin/patmatdb	0		Searches protein sequences with a sequence motif		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/patmatdb.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	patmatmotifs	motif	bin/patmatmotifs	0		Scan a protein sequence with motifs from the PROSITE database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/patmatmotifs.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pepcoil	motif	bin/pepcoil	0		Predicts coiled coil regions in protein sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pepcoil.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pepdigest	reaction	bin/pepdigest	0		Reports on protein proteolytic enzyme or reagent cleavage sites		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pepdigest.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pepinfo	protein	bin/pepinfo	0		Plot amino acid properties of a protein sequence in parallel.		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pepinfo.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pepnet	protein	bin/pepnet	0		Draw a helical net for a protein sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pepnet.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pepstats	protein	bin/pepstats	0		Calculates statistics of protein properties		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pepstats.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pepwheel	protein	bin/pepwheel	0		Draw a helical wheel diagram for a protein sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pepwheel.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pepwindow	protein	bin/pepwindow	0		Draw a hydropathy plot for a protein sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pepwindow.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pepwindowall	protein	bin/pepwindowall	0		Draw Kyte-Doolittle hydropathy plot for a protein alignment		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pepwindowall.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	plotcon	alignment	bin/plotcon	0		Plot conservation of a sequence alignment		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/plotcon.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	plotorf	ORF	bin/plotorf	0		Plot potential open reading frames in a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/plotorf.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	polydot	display	bin/polydot	0		Draw dotplots for all-against-all comparison of a sequence set		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/polydot.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	preg	pattern	bin/preg	0		Regular expression search of protein sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/preg.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	prettyplot	display	bin/prettyplot	0		Draw a sequence alignment with pretty formatting		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/prettyplot.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	prettyseq	sequence	bin/prettyseq	0		Write a nucleotide sequence and its translation to file		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/prettyseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	primersearch	PCR	bin/primersearch	0		Search DNA sequences for matches with primer pairs		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/primersearch.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	printsextract	motif	bin/printsextract	0		Extract data from PRINTS database for use by pscan		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/printsextract.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	profit	motif	bin/profit	0		Scan one or more sequences with a simple frequency matrix		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/profit.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	prophecy	motif	bin/prophecy	0		Create frequency matrix or profile from a multiple alignment		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/prophecy.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	prophet	motif	bin/prophet	0		Scan one or more sequences with a Gribskov or Henikoff profile		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/prophet.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	prosextract	motif	bin/prosextract	0		Processes the PROSITE motif database for use by patmatmotifs		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/prosextract.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	pscan	motif	bin/pscan	0		Scans protein sequence(s) with fingerprints from the PRINTS database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/pscan.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	psiphi	protein	bin/psiphi	0		Calculates phi and psi torsion angles from protein coordinates		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/psiphi.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	rebaseextract	restriction	bin/rebaseextract	0		Process the REBASE database for use by restriction enzyme applications		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/rebaseextract.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	recoder	restriction	bin/recoder	0		Find restriction sites to remove (mutate) with no translation change		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/recoder.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	redata	restriction	bin/redata	0		Retrieve information from REBASE restriction enzyme database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/redata.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	remap	restriction	bin/remap	0		Display restriction enzyme binding sites in a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/remap.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	restover	restriction	bin/restover	0		Find restriction enzymes producing a specific overhang		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/restover.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	restrict	restriction	bin/restrict	0		Report restriction enzyme cleavage sites in a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/restrict.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	revseq	transform	bin/revseq	0		Reverse and complement a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/revseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	seealso	application	bin/seealso	0		Finds programs with similar function to a specified program		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/seealso.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	seqcount	sequence	bin/seqcount	0		Reads and counts sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/seqcount.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	seqmatchall	sequence	bin/seqmatchall	0		All-against-all word comparison of a sequence set		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/seqmatchall.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	seqret	sequence	bin/seqret	0		Reads and writes (returns) sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/seqret.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	seqretsetall	sequence	bin/seqretsetall	0		Reads and writes (returns) many sets of sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/seqretsetall.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	seqretsplit	sequence	bin/seqretsplit	0		Reads sequences and writes them to individual files		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/seqretsplit.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	seqxref	sequence	bin/seqxref	0		Retrieve all database cross-references for a sequence entry		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/seqxref.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	seqxrefget	sequence	bin/seqxrefget	0		Retrieve all cross-referenced data for a sequence entry		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/seqxrefget.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	servertell	server	bin/servertell	0		Display information about a public server		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/servertell.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	showalign	display	bin/showalign	0		Display a multiple sequence alignment in pretty format		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/showalign.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	showdb	display	bin/showdb	0		Displays information on configured databases		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/showdb.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	showfeat	display	bin/showfeat	0		Display features of a sequence in pretty format		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/showfeat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	showorf	display	bin/showorf	0		Display a nucleotide sequence and translation in pretty format		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/showorf.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	showpep	display	bin/showpep	0		Displays protein sequences with features in pretty format		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/showpep.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	showseq	display	bin/showseq	0		Displays sequences with features in pretty format		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/showseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	showserver	display	bin/showserver	0		Displays information on configured servers		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/showserver.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	shuffleseq	transform	bin/shuffleseq	0		Shuffles a set of sequences maintaining composition		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/shuffleseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	sigcleave	protein	bin/sigcleave	0		Reports on signal cleavage sites in a protein sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/sigcleave.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	silent	restriction	bin/silent	0		Find restriction sites to insert (mutate) with no translation change		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/silent.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	sirna	RNA	bin/sirna	0		Finds siRNA duplexes in mRNA		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/sirna.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	sixpack	transform	bin/sixpack	0		Display a DNA sequence with 6-frame translation and ORFs		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/sixpack.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	sizeseq	transform	bin/sizeseq	0		Sort sequences by size		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/sizeseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	skipredundant	transform	bin/skipredundant	0		Remove redundant sequences from an input set		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/skipredundant.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	skipseq	sequence	bin/skipseq	0		Reads and writes (returns) sequences, skipping first few		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/skipseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	splitsource	transform	bin/splitsource	0		Split sequence(s) into original source sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/splitsource.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	splitter	transform	bin/splitter	0		Split sequence(s) into smaller sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/splitter.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	stretcher	alignment	bin/stretcher	0		Needleman-Wunsch rapid global alignment of two sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/stretcher.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	stssearch	PCR	bin/stssearch	0		Search a DNA database for matches with a set of STS primers		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/stssearch.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	supermatcher	alignment	bin/supermatcher	0		Calculate approximate local pair-wise alignments of larger sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/supermatcher.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	syco	codon	bin/syco	0		Draw synonymous codon usage statistic plot for a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/syco.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	taxget	taxon	bin/taxget	0		Get taxon(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/taxget.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	taxgetdown	taxon	bin/taxgetdown	0		Get descendants of taxon(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/taxgetdown.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	taxgetrank	taxon	bin/taxgetrank	0		Get parents of taxon(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/taxgetrank.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	taxgetspecies	taxon	bin/taxgetspecies	0		Get all species under taxon(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/taxgetspecies.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	taxgetup	taxon	bin/taxgetup	0		Get parents of taxon(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/taxgetup.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	tcode	protein	bin/tcode	0		Identify protein-coding regions using Fickett TESTCODE statistic		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/tcode.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	textget	database	bin/textget	0		Get text data entries		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/textget.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	textsearch	search	bin/textsearch	0		Search the textual description of sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/textsearch.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	tfextract	motif	bin/tfextract	0		Process TRANSFAC transcription factor database for use by tfscan		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/tfextract.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	tfm	application	bin/tfm	0		Displays full documentation for an application		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/tfm.html
